Round Number,Date,Location,Home Team,Away Team,Result
1,21/03/2019 19:20,MCG,Carlton,Richmond,
1,22/03/2019 19:50,MCG,Collingwood,Geelong Cats,
1,23/03/2019 13:45,MCG,Melbourne,Port Adelaide,
1,23/03/2019 16:35,Adelaide Oval,Adelaide Crows,Hawthorn,
1,23/03/2019 19:25,Marvel Stadium,Western Bulldogs,Sydney Swans,
1,23/03/2019 20:20,Gabba,Brisbane Lions,West Coast Eagles,
1,24/03/2019 13:10,Marvel Stadium,St Kilda,Gold Coast Suns,
1,24/03/2019 15:20,Sydney Showground Stadium,GWS Giants,Essendon,
1,24/03/2019 18:20,Optus Stadium,Fremantle,North Melbourne,
2,28/03/2019 19:20,MCG,Richmond,Collingwood,
2,29/03/2019 19:50,SCG,Sydney Swans,Adelaide Crows,
2,30/03/2019 16:35,Marvel Stadium,Essendon,St Kilda,
2,30/03/2019 17:10,Adelaide Oval,Port Adelaide,Carlton,
2,30/03/2019 19:25,GMHBA Stadium,Geelong Cats,Melbourne,
2,30/03/2019 20:10,Optus Stadium,West Coast Eagles,GWS Giants,
2,31/03/2019 13:10,Marvel Stadium,North Melbourne,Brisbane Lions,
2,31/03/2019 15:20,MCG,Hawthorn,Western Bulldogs,
2,31/03/2019 16:40,Metricon Stadium,Gold Coast Suns,Fremantle,
3,04/04/2019 19:50,Adelaide Oval,Adelaide Crows,Geelong Cats,
3,05/04/2019 19:50,MCG,Melbourne,Essendon,
3,06/04/2019 13:45,Marvel Stadium,Carlton,Sydney Swans,
3,06/04/2019 16:35,Sydney Showground Stadium,GWS Giants,Richmond,
3,06/04/2019 19:25,Gabba,Brisbane Lions,Port Adelaide,
3,06/04/2019 19:25,MCG,Collingwood,West Coast Eagles,
3,07/04/2019 14:20,Marvel Stadium,Western Bulldogs,Gold Coast Suns,
3,07/04/2019 15:20,MCG,Hawthorn,North Melbourne,
3,07/04/2019 17:20,Optus Stadium,Fremantle,St Kilda,
4,11/04/2019 19:20,SCG,Sydney Swans,Melbourne,
4,12/04/2019 19:50,MCG,Collingwood,Western Bulldogs,
4,13/04/2019 13:45,GMHBA Stadium,Geelong Cats,GWS Giants,
4,13/04/2019 14:10,MCG,Essendon,Brisbane Lions,
4,13/04/2019 16:35,Adelaide Oval,Port Adelaide,Richmond,
4,13/04/2019 19:25,Marvel Stadium,North Melbourne,Adelaide Crows,
4,13/04/2019 20:10,Optus Stadium,West Coast Eagles,Fremantle,
4,14/04/2019 14:40,Metricon Stadium,Gold Coast Suns,Carlton,
4,14/04/2019 15:20,Marvel Stadium,St Kilda,Hawthorn,
5,18/04/2019 19:35,Gabba,Brisbane Lions,Collingwood,
5,19/04/2019 16:20,Marvel Stadium,North Melbourne,Essendon,
5,19/04/2019 20:10,Optus Stadium,West Coast Eagles,Port Adelaide,
5,20/04/2019 13:45,UNSW Canberra Oval,GWS Giants,Fremantle,
5,20/04/2019 16:35,MCG,Melbourne,St Kilda,
5,20/04/2019 19:25,Marvel Stadium,Richmond,Sydney Swans,
5,21/04/2019 13:10,Marvel Stadium,Western Bulldogs,Carlton,
5,21/04/2019 16:40,Adelaide Oval,Adelaide Crows,Gold Coast Suns,
5,22/04/2019 15:20,MCG,Hawthorn,Geelong Cats,
6,24/04/2019 19:35,MCG,Richmond,Melbourne,
6,25/04/2019 15:20,MCG,Essendon,Collingwood,
6,26/04/2019 19:50,Adelaide Oval,Port Adelaide,North Melbourne,
6,27/04/2019 13:45,Metricon Stadium,Gold Coast Suns,Brisbane Lions,
6,27/04/2019 16:35,Marvel Stadium,St Kilda,Adelaide Crows,
6,27/04/2019 19:25,SCG,Sydney Swans,GWS Giants,
6,27/04/2019 20:10,Optus Stadium,Fremantle,Western Bulldogs,
6,28/04/2019 15:20,University of Tasmania Stadium,Hawthorn,Carlton,
6,28/04/2019 16:40,GMHBA Stadium,Geelong Cats,West Coast Eagles,
7,03/05/2019 19:50,Marvel Stadium,Collingwood,Port Adelaide,
7,04/05/2019 13:45,MCG,Melbourne,Hawthorn,
7,04/05/2019 13:45,UNSW Canberra Oval,GWS Giants,St Kilda,
7,04/05/2019 16:35,Gabba,Brisbane Lions,Sydney Swans,
7,04/05/2019 19:25,Marvel Stadium,Western Bulldogs,Richmond,
7,04/05/2019 20:10,Optus Stadium,West Coast Eagles,Gold Coast Suns,
7,05/05/2019 13:10,Marvel Stadium,Carlton,North Melbourne,
7,05/05/2019 15:20,MCG,Geelong Cats,Essendon,
7,05/05/2019 16:40,Adelaide Oval,Adelaide Crows,Fremantle,
8,10/05/2019 19:50,SCG,Sydney Swans,Essendon,
8,11/05/2019 13:45,Mars Stadium,Western Bulldogs,Brisbane Lions,
8,11/05/2019 13:45,MCG,Carlton,Collingwood,
8,11/05/2019 16:35,Metricon Stadium,Gold Coast Suns,Melbourne,
8,11/05/2019 19:25,Marvel Stadium,St Kilda,West Coast Eagles,
8,11/05/2019 19:40,Adelaide Oval,Port Adelaide,Adelaide Crows,
8,12/05/2019 13:10,Marvel Stadium,North Melbourne,Geelong Cats,
8,12/05/2019 15:20,MCG,Hawthorn,GWS Giants,
8,12/05/2019 17:20,Optus Stadium,Fremantle,Richmond,
9,17/05/2019 20:10,Optus Stadium,West Coast Eagles,Melbourne,
9,18/05/2019 13:45,MCG,Collingwood,St Kilda,
9,18/05/2019 14:10,Gabba,Brisbane Lions,Adelaide Crows,
9,18/05/2019 16:35,GMHBA Stadium,Geelong Cats,Western Bulldogs,
9,18/05/2019 19:25,Marvel Stadium,Essendon,Fremantle,
9,18/05/2019 19:25,Blundstone Arena,North Melbourne,Sydney Swans,
9,19/05/2019 13:10,Adelaide Oval,Port Adelaide,Gold Coast Suns,
9,19/05/2019 15:20,MCG,Richmond,Hawthorn,
9,19/05/2019 16:40,Sydney Showground Stadium,GWS Giants,Carlton,
10,24/05/2019 19:50,SCG,Sydney Swans,Collingwood,
10,25/05/2019 13:45,University of Tasmania Stadium,Hawthorn,Port Adelaide,
10,25/05/2019 14:10,Marvel Stadium,Western Bulldogs,North Melbourne,
10,25/05/2019 16:35,Adelaide Oval,Adelaide Crows,West Coast Eagles,
10,25/05/2019 19:25,Metricon Stadium,Gold Coast Suns,Geelong Cats,
10,25/05/2019 19:25,MCG,Richmond,Essendon,
10,26/05/2019 13:10,MCG,Melbourne,GWS Giants,
10,26/05/2019 15:20,Marvel Stadium,St Kilda,Carlton,
10,26/05/2019 17:20,Optus Stadium,Fremantle,Brisbane Lions,
11,31/05/2019 19:50,Marvel Stadium,North Melbourne,Richmond,
11,01/06/2019 13:45,MCG,Collingwood,Fremantle,
11,01/06/2019 13:45,Sydney Showground Stadium,GWS Giants,Gold Coast Suns,
11,01/06/2019 16:35,GMHBA Stadium,Geelong Cats,Sydney Swans,
11,01/06/2019 19:25,Gabba,Brisbane Lions,Hawthorn,
11,01/06/2019 19:40,TIO Stadium,Melbourne,Adelaide Crows,
11,02/06/2019 14:40,Adelaide Arena at Jiangwan Stadium,St Kilda,Port Adelaide,
11,02/06/2019 15:20,MCG,Essendon,Carlton,
11,02/06/2019 17:20,Optus Stadium,West Coast Eagles,Western Bulldogs,
12,07/06/2019 19:50,MCG,Richmond,Geelong Cats,
12,08/06/2019 13:45,Marvel Stadium,Carlton,Brisbane Lions,
12,08/06/2019 16:35,Metricon Stadium,Gold Coast Suns,North Melbourne,
12,08/06/2019 19:40,Adelaide Oval,Adelaide Crows,GWS Giants,
12,09/06/2019 15:20,SCG,Sydney Swans,West Coast Eagles,
12,10/06/2019 15:20,MCG,Collingwood,Melbourne,
13,13/06/2019 19:50,Adelaide Oval,Adelaide Crows,Richmond,
13,14/06/2019 19:50,Marvel Stadium,Essendon,Hawthorn,
13,15/06/2019 13:45,Riverway Stadium,Gold Coast Suns,St Kilda,
13,15/06/2019 16:35,Optus Stadium,Fremantle,Port Adelaide,
13,15/06/2019 19:25,Marvel Stadium,Carlton,Western Bulldogs,
13,16/06/2019 15:20,Blundstone Arena,North Melbourne,GWS Giants,
14,20/06/2019 20:10,Optus Stadium,West Coast Eagles,Essendon,
14,21/06/2019 19:50,SCG,Sydney Swans,Hawthorn,
14,22/06/2019 13:45,MCG,Melbourne,Fremantle,
14,22/06/2019 16:35,Marvel Stadium,St Kilda,Brisbane Lions,
14,22/06/2019 19:40,Adelaide Oval,Port Adelaide,Geelong Cats,
14,23/06/2019 15:20,Marvel Stadium,Western Bulldogs,Collingwood,
15,27/06/2019 19:20,Marvel Stadium,Essendon,GWS Giants,
15,28/06/2019 19:50,GMHBA Stadium,Geelong Cats,Adelaide Crows,
15,29/06/2019 13:45,MCG,Hawthorn,West Coast Eagles,
15,29/06/2019 16:35,SCG,Sydney Swans,Gold Coast Suns,
15,29/06/2019 19:25,Marvel Stadium,Collingwood,North Melbourne,
15,29/06/2019 19:40,Adelaide Oval,Port Adelaide,Western Bulldogs,
15,30/06/2019 13:10,Marvel Stadium,St Kilda,Richmond,
15,30/06/2019 15:20,Gabba,Brisbane Lions,Melbourne,
15,30/06/2019 17:20,Optus Stadium,Fremantle,Carlton,
16,05/07/2019 19:50,MCG,Hawthorn,Collingwood,
16,06/07/2019 13:45,MCG,Essendon,Sydney Swans,
16,06/07/2019 14:10,Metricon Stadium,Gold Coast Suns,Richmond,
16,06/07/2019 16:35,Adelaide Oval,Adelaide Crows,Port Adelaide,
16,06/07/2019 19:25,Marvel Stadium,Western Bulldogs,Geelong Cats,
16,06/07/2019 20:10,Optus Stadium,Fremantle,West Coast Eagles,
16,07/07/2019 13:10,MCG,Carlton,Melbourne,
16,07/07/2019 15:20,Blundstone Arena,North Melbourne,St Kilda,
16,07/07/2019 16:40,Sydney Showground Stadium,GWS Giants,Brisbane Lions,
17,12/07/2019 20:10,Optus Stadium,West Coast Eagles,Collingwood,
17,13/07/2019 13:45,SCG,Sydney Swans,Carlton,
17,13/07/2019 14:10,University of Tasmania Stadium,Hawthorn,Fremantle,
17,13/07/2019 16:35,Marvel Stadium,Essendon,North Melbourne,
17,13/07/2019 19:25,Metricon Stadium,Gold Coast Suns,Adelaide Crows,
17,13/07/2019 19:25,GMHBA Stadium,Geelong Cats,St Kilda,
17,14/07/2019 13:10,MCG,Richmond,GWS Giants,
17,14/07/2019 15:20,Marvel Stadium,Western Bulldogs,Melbourne,
17,14/07/2019 16:40,Adelaide Oval,Port Adelaide,Brisbane Lions,
18,19/07/2019 19:50,Adelaide Oval,Adelaide Crows,Essendon,
18,20/07/2019 13:45,MCG,Richmond,Port Adelaide,
18,20/07/2019 14:10,Marvel Stadium,Carlton,Gold Coast Suns,
18,20/07/2019 16:35,Sydney Showground Stadium,GWS Giants,Collingwood,
18,20/07/2019 19:25,Gabba,Brisbane Lions,North Melbourne,
18,20/07/2019 20:10,Optus Stadium,Fremantle,Sydney Swans,
18,21/07/2019 13:10,MCG,Geelong Cats,Hawthorn,
18,21/07/2019 15:20,TIO Traeger Park,Melbourne,West Coast Eagles,
18,21/07/2019 16:40,Marvel Stadium,St Kilda,Western Bulldogs,
19,26/07/2019 19:50,MCG,Collingwood,Richmond,
19,27/07/2019 13:45,University of Tasmania Stadium,Hawthorn,Brisbane Lions,
19,27/07/2019 14:10,MCG,Carlton,Adelaide Crows,
19,27/07/2019 16:35,Optus Stadium,West Coast Eagles,North Melbourne,
19,27/07/2019 19:25,Marvel Stadium,St Kilda,Melbourne,
19,27/07/2019 19:40,Adelaide Oval,Port Adelaide,GWS Giants,
19,28/07/2019 13:10,Marvel Stadium,Western Bulldogs,Fremantle,
19,28/07/2019 15:20,SCG,Sydney Swans,Geelong Cats,
19,28/07/2019 16:40,Metricon Stadium,Gold Coast Suns,Essendon,
20,02/08/2019 19:50,Marvel Stadium,North Melbourne,Hawthorn,
20,03/08/2019 13:45,Marvel Stadium,Essendon,Port Adelaide,
20,03/08/2019 14:10,Sydney Showground Stadium,GWS Giants,Sydney Swans,
20,03/08/2019 16:35,Optus Stadium,Fremantle,Geelong Cats,
20,03/08/2019 19:25,MCG,Melbourne,Richmond,
20,03/08/2019 19:40,Adelaide Oval,Adelaide Crows,St Kilda,
20,04/08/2019 13:10,MCG,Collingwood,Gold Coast Suns,
20,04/08/2019 15:20,Marvel Stadium,Carlton,West Coast Eagles,
20,04/08/2019 16:40,Gabba,Brisbane Lions,Western Bulldogs,
21,09/08/2019 19:50,UNSW Canberra Oval,GWS Giants,Hawthorn,
21,10/08/2019 13:45,MCG,Melbourne,Collingwood,
21,10/08/2019 14:10,Adelaide Oval,Port Adelaide,Sydney Swans,
21,10/08/2019 16:35,Gabba,Brisbane Lions,Gold Coast Suns,
21,10/08/2019 19:25,Marvel Stadium,Essendon,Western Bulldogs,
21,10/08/2019 19:25,GMHBA Stadium,Geelong Cats,North Melbourne,
21,11/08/2019 13:10,Marvel Stadium,St Kilda,Fremantle,
21,11/08/2019 15:20,MCG,Richmond,Carlton,
21,11/08/2019 16:40,Optus Stadium,West Coast Eagles,Adelaide Crows,
22,16/08/2019 19:50,MCG,Melbourne,Sydney Swans,
22,17/08/2019 13:45,MCG,Carlton,St Kilda,
22,17/08/2019 14:10,Gabba,Brisbane Lions,Geelong Cats,
22,17/08/2019 16:35,Adelaide Oval,Adelaide Crows,Collingwood,
22,17/08/2019 19:25,Marvel Stadium,North Melbourne,Port Adelaide,
22,17/08/2019 20:10,Optus Stadium,Fremantle,Essendon,
22,18/08/2019 13:10,MCG,Richmond,West Coast Eagles,
22,18/08/2019 15:20,Sydney Showground Stadium,GWS Giants,Western Bulldogs,
22,18/08/2019 16:40,Marvel Stadium,Hawthorn,Gold Coast Suns,
23,24/08/2019 00:00,Blundstone Arena,North Melbourne,Melbourne,
23,24/08/2019 00:00,MCG,Richmond,Brisbane Lions,
23,24/08/2019 00:00,Metricon Stadium,Gold Coast Suns,GWS Giants,
23,24/08/2019 00:30,Adelaide Oval,Port Adelaide,Fremantle,
23,24/08/2019 02:00,Optus Stadium,West Coast Eagles,Hawthorn,
23,25/08/2019 00:00,GMHBA Stadium,Geelong Cats,Carlton,
23,25/08/2019 00:00,Mars Stadium,Western Bulldogs,Adelaide Crows,
23,25/08/2019 00:00,MCG,Collingwood,Essendon,
23,25/08/2019 00:00,SCG,Sydney Swans,St Kilda,
Finals W1,05/09/2019 00:00,TBA,To be announced,To be announced,
Finals W1,06/09/2019 00:00,TBA,To be announced,To be announced,
Finals W1,07/09/2019 00:00,TBA,To be announced,To be announced,
Finals W1,08/09/2019 00:00,TBA,To be announced,To be announced,
Semi Finals,13/09/2019 00:00,TBA,To be announced,To be announced,
Semi Finals,14/09/2019 00:00,TBA,To be announced,To be announced,
Prelim Finals,20/09/2019 00:00,TBA,To be announced,To be announced,
Prelim Finals,21/09/2019 00:00,TBA,To be announced,To be announced,
Grand Final,28/09/2019 00:00,MCG,To be announced,To be announced,
